views_2025_jan_nov	title
1079	播磨
1079	神女
1077	不空如來藏
1077	往生論
1076	高明寺
1072	教義
1072	本生經
1070	牛頭
1069	羯磨
1069	金人
1068	中壇
1068	判教
1068	青面金剛
1067	三惑
1066	妙音
1063	翳
1062	薜荔多
1062	西天
1059	正定
1059	死
1059	波羅蜜
1057	六天
1056	宋帝王
1055	露地
1054	三時業
1053	一說部
1052	目連
1052	貪狼
1050	九流
1049	湯頭
1049	胡子
1047	南岳
1044	四明山
1044	閃電光
1042	影像
1041	事障
1041	希有
1041	禮拜
1038	慧苑
1035	律
1035	淨人
1034	女人禁制
1033	四大師
1032	得道
1030	兜率內院
1029	道場
1028	梵網經
1028	消災吉祥經
1027	辯才
1026	阿毘曇心論
1021	馬郎婦
1020	梵字
1020	權謀
1020	賢者
1020	食
1017	戒定慧
1017	破和合僧
1016	持戒
1014	毒氣
1012	拘利
1012	本性
1012	阿毘達磨品類足論
1011	僧錄
1011	雞胤部
1011	香味
1009	提舍
1009	西方淨土
1009	說假部
1007	佛陀波利
1004	魔羅
1003	智周
1001	無常經
1001	獨覺
1000	佛國
1000	阿修羅道
998	禪坐
997	染色
996	常樂
996	放生池
994	俱盧舍
992	修多羅
989	淄州
986	毘闍耶
986	阿羅漢果
985	正中
984	空如來藏
983	法網
982	法鼓
981	休屠
978	正見
978	水頭
976	眾賢
976	蛇神
976	陽光
975	覆面
974	五道
974	伊沙
974	唯識
974	木魚
974	起請文
973	慧琳
973	痴
972	寶座
972	濮陽
970	伎藝天女
968	阿夷
966	三分科經
966	花籠
965	參
964	持明
963	天授
960	肉食
958	三和
956	白雲
955	五穀
955	孤山
955	殺
954	大莊嚴論
954	安居
952	閻浮提
951	三聖
951	慧眼
949	意根
948	一燈
948	三世間
948	不放逸
948	儀式
946	沙門果
944	無貪
943	東禪寺
942	三水
942	宗
942	色蘊
940	吉祥天
940	單
940	目支鄰陀
940	禪
940	金剛般若波羅蜜經
940	阿毘達磨順正理論
939	月眉
939	菩薩地持經
939	雙林
938	大梵天王問佛決疑經
937	菩薩藏
937	風鈴
936	周祥
936	惡作
935	比量
933	華表
932	思
932	說轉部
931	楚江王
929	加力
929	四明
928	七佛經
928	大定
928	長老
926	孝順
926	齋食
925	無常
924	七子
924	六結
924	報恩寺
922	前世
922	塔婆
922	瞿曇僧伽提婆
920	智海
920	滅度
917	福林
916	僧官
916	兜沙經
916	滅盡定
915	剃頭
915	德山
915	正教
914	納莫
913	六群比丘
912	阿育王傳
911	光明寺
911	結
910	九華山
910	境
910	西光
909	功德
908	經堂
907	王日休
906	器世間
906	惡露
906	樓
904	三不善根
903	海德
902	法融
902	長者
901	多聞部
899	飛來峰
897	示寂
896	小便
896	打坐
895	法堂
895	銅鑼
893	三明
893	熱病
892	末寺
892	論議
891	羅越
890	檀施
889	孟婆湯
889	牛山
887	心解脫
886	佛成道日
886	經師
884	一枝花
883	闍那崛多
881	一色
881	純真
880	因明
878	珍寶
875	道觀
873	十方
873	四鏡
872	愛心
872	界
872	襪子
870	高士
869	三相
869	大樹
869	阿毘達磨識身足論
868	客塵
868	尸
867	四禪
865	大雄
865	戒律
864	伽耶
864	孝服
864	迦留陀夷
861	寶瓶
861	結跏趺坐
861	觀自在
859	轉化
858	重
858	頭陀行
857	邊界
856	枯木龍吟
856	金龜
855	天人師
854	相好
853	名譽
853	大乘義章
853	大洲
853	弗沙
853	彌薩羅
852	福慶
850	白馬
850	童真
848	永寧
847	正像
847	法事
847	苦海
845	嘉祥寺
845	帝釋
845	榮華
845	藥師琉璃光佛
845	金翅鳥
841	等
839	施食
838	六祖
838	鴿
837	名聲
836	廣照
834	出世
834	醍醐
832	摩訶衍
831	摩訶迦旃延
830	瞿折羅
828	嘉祥
827	拈花微笑
826	罪行
823	三師
820	他心通
820	修羅道
819	心香
818	無餘涅槃
817	本來自性清淨涅槃
817	涌泉
816	成實
815	一會
814	十八地獄
814	感應
814	風災
813	金水
812	福德
810	冥
808	觸
807	西化
806	長夜
804	佛光
804	熒惑星
804	藥師琉璃光如來
804	魚板
804	龍猛
803	釋摩訶衍論
803	雙非
802	鹿車
801	誓約
800	佛果
800	靜琬
798	曇無竭
797	高足
796	照鏡
793	元祖
792	念
789	共不共
789	大林精舍
787	露
786	法蘭
784	無去無來
784	醫王
783	外典
783	惡靈
781	四軛
781	岳林寺
781	菜頭
781	金華
779	一如
778	大乘教
776	化制二教
776	超日王
776	陰持入經
775	鈴
774	有頂天
773	般若佛母
772	法界觀
772	觀察
771	夏安居
771	延慶寺
771	重頌
770	薩埵
769	月支
767	迷情
765	書
765	紹隆
762	居倫
762	煩惱障
761	達嚫
760	長水
759	三定聚
759	中陰
759	大齋
758	普濟寺
758	異生
757	光音天
757	大空
757	波利
756	世
755	白檀
754	末世
754	象教
754	道種智
753	羊角
752	道術
750	九門
749	壽者相
749	浴佛功德經
749	索
748	打包
746	化
744	金針
743	閻羅
742	意
741	兩部神道
739	鴦輸伐摩
738	大論
736	身見
736	開元寺
734	宗門
734	恨
731	閻王
730	仁王經
730	支遁
727	剎那
727	惛沈
726	三大阿僧祇劫
724	入定
724	六舟
724	說出世部
723	賢首宗
721	小王
720	憍陳如
718	三受業
718	二果
718	慧威
718	法門
718	象尊
716	修行方便禪經
716	鄔闍衍那
715	帛尸梨蜜多羅
714	疑
714	真宗
712	五股
711	香城
710	應果
710	江湖集
709	惡業
708	金光明最勝王經
707	制惡見論
707	禪源諸詮集
707	糞掃衣
707	經量部
702	缽
700	茶湯會
700	雲門
699	五塵
699	向上
698	維祇難
698	華蓋
696	摩伽
695	黃龍派
694	十六心
693	大姊
692	五陰
692	金剛部母
690	四德
690	聖賢
690	道服
688	大藏
688	小召
687	修私摩
687	定慧寺
687	長壽王
686	支硎山
685	阿僧祇劫
683	大方廣佛華嚴經
682	普門品
682	流通
681	界尺
679	金口
674	法上部
672	俱胝
672	內院
672	十善戒
669	右手
669	會
668	三性
668	奈河
668	盂蘭盆
667	鳴魚
666	供養
666	智果
665	無量壽佛
664	南三北七
662	三自
660	藥草
660	觀無量壽經
658	四門
658	釋種
657	真實
657	轉
655	曹溪
655	正等正覺
654	單位
653	坊
653	諸行無常
652	仙洞
652	八門
652	求那跋摩
652	金河
651	波耶
651	燒香
650	色法
649	橙子
648	悟道
648	鬼趣
646	聖心
646	覺者
646	邪道
645	慈雲
644	富蘭那迦葉
644	常道
642	文殊師利
641	般若部
641	虎丘山
641	願
640	地壇
639	佛為首迦長者說業報差別經
639	地論師
639	柳枝
639	金剛界曼荼羅
638	那連提耶舍
636	被
636	隨機
634	不信
633	僧
633	燈
632	中峰
631	地水火風
631	宿命
629	佛頂尊
629	斷食
628	卑摩羅叉
628	慈
628	房
626	佛龕
626	打板
626	祈願
625	集諦
624	順解脫分
623	行業
622	八方天
621	未曾有
620	男根
618	十
617	祇洹精舍
616	古德
616	業報
614	業障
613	業餘
613	蘇悉地經
612	命者
612	磬
612	須彌
611	偏執
611	數息觀
610	南洲
610	本事經
607	慧生
607	阿彌陀鼓音聲王陀羅尼經
605	魚子
604	沈香
604	深坑
604	蓮華寺
603	梵志
603	猊座
603	高麗藏
602	千佛
600	大煩惱地法
600	弟子
599	衣
599	黑齒
598	桶頭
598	葛藤
597	應供
595	月氏國
594	道果
593	惡取空
592	壇經
592	淨土十疑論
591	摩訶劫賓那
591	正體
590	佛法僧
589	八王子
589	堅牢地神
589	天部
589	結緣
589	自在天
588	一中
588	佛陀跋陀羅
588	十方世界
585	傍生
584	湛然
583	般若流支
582	印信
582	清辯
582	相似
581	勝義諦
580	貪
580	道諦
578	和社
578	知客
577	父
577	繫
575	乘
575	千手千眼觀音
575	敕命
575	泰山府君
575	羅惹
573	心蓮
573	羅門
569	橋梁
567	世間法
567	味道
567	四等
566	允堪
565	小食
564	伏
564	幢
563	心法
563	自性身
563	蘭若
561	佛祖通載
561	六法
561	悲
561	福報
560	入楞伽經
559	曇摩難提
558	苦諦
556	大族王
556	無垢識
553	法螺
553	道水
553	阿迦奢
552	不空三藏
552	大會
552	當陽
551	冥府
551	右旋
548	檀那
547	四維
547	廁紙
547	老婆
546	三聚
546	四果
546	四重二諦
546	大僧正
546	醍醐灌頂
545	不增不減經
544	應化身
541	旁生
541	黃梅
539	吉祥草
538	法雨寺
538	空宗
538	銘文
536	虛無
535	法利
534	六齋日
534	福田
533	中流
533	給孤獨長者
533	金翅
532	劍山
531	跋
530	根本說一切有部毘奈耶
529	剃刀
529	天耳通
527	四雙八輩
527	窣堵波
526	月壇
526	聖果
525	六入
524	佛陀多羅
524	圓心
524	宗派
524	阿毘曇
524	高僧
523	力生
522	三果
522	佛寶
522	十剎
522	翻譯名義集
522	覺苑
521	亡魂
521	大善地法
520	響
519	三綱
519	大千
518	奇異
518	文理
518	迦尸
517	三密
517	外用
516	外海
515	三結
515	三解脫門
515	異熟識
514	五力
514	般若波羅蜜多
513	宗密
512	鐃鈸
511	自
511	舍勒
510	天親
510	無量門微密持經
508	尼
507	浴佛
507	迷途
506	大樂金剛不空真實三昧耶經般若波羅蜜多理趣釋
506	曹山
506	烏龍
506	馬勝
505	六方
501	蟻
499	孤調
499	觀經
497	二禪天
497	十善業
497	火爐
496	恚怒
495	慧忠
495	我所
494	慧
494	憍薩羅
492	慈恩宗
490	取
490	吉慶
489	中劫
489	六通
489	畫像
489	疑惑
489	證悟
488	不可思議解脫經
487	城隍神
487	大明三藏法數
486	多聞天
486	毘琉璃
485	佛曲
485	合歡
485	慧光
484	常見
483	五藏
483	廣博身如來
481	七寶
481	心一境性
480	閻魔王
480	風天
479	大化
479	戒禁取見
479	月宮
478	三惡趣
478	九品
477	十四無記
476	末田地
475	法夏
475	白蓮
475	論師
474	一品
474	五識
474	六界聚
474	觀心論
473	法寶
473	薄迦梵
472	曼陀
471	寶幢如來
471	聖言
470	乳糜
470	十使
470	波羅奈
468	勝軍地藏
468	阿闍世
467	天弓
467	血海
465	三十六鬼
465	初禪天
465	天壽
465	無量壽觀經
464	初更
464	興盛
464	靜慮
463	五時八教
462	慈恩
462	酆都城
460	七眾
459	八風
459	盆
458	六德
458	那
457	僧伽跋澄
457	十惡
457	覺義
455	金剛幢菩薩
454	能仁
453	虛偽
453	齋堂
451	演說
451	蟲
450	定性
450	觀念
450	龍泉
449	十宗
449	施主
449	發光地
446	忍法
445	修羅
445	心識
445	明心
445	真身
444	普賢行願品
444	菩薩行
443	金剛王菩薩
442	五官王
442	持國天
442	機關
441	正果
439	拔一切業障根本得生淨土陀羅尼
439	有界
439	瞻婆城
438	鵂鶹
437	黑耳
436	五惡見
435	五利使
433	門流
432	鉤
431	五山
431	五香
430	師
430	波羅蜜多
430	遍淨天
429	世俗諦
429	八十八佛
429	有情世間
428	四阿含
428	竺道生
426	木頭
425	趺坐
424	本行經
424	祇樹給孤獨園
424	鬼婆
423	香象
421	密嚴淨土
421	蒙古佛教
420	無畏
419	九品往生
419	摩竭
419	毘尼
419	順正理論
418	加持
418	水波
418	龍藏
417	妙色身如來
417	婦人
417	瘞錢
417	盲
416	大乘經
415	六波羅蜜
415	無慚
415	觀自在王如來
414	隱身
413	太子慕魄經
413	慢
412	一日
412	東司
412	法衣
411	三千界
411	惡道
410	淨宗
410	石門
410	阿育王塔
408	火光
405	七步蛇
405	十纏
405	無邊身菩薩
405	阿蘇
404	假
404	龍興寺
403	摩伽陀
403	當機
402	指環
402	易行道
401	心所法
401	淨名經
400	那先比丘經
400	部多
399	不還果
399	佛性論
399	入
399	出世間法
399	十六天
399	四大洲
399	斷見
397	摩羅
397	街坊
396	婆利
394	作業
394	惡龍
392	僧寶
392	善財
392	阿逸多
391	大禪師
391	永夜
391	法務
391	說法印
390	破相宗
389	機要
389	甘露味論
389	能斷金剛般若波羅蜜多經
389	銅鍱部
388	梵眾天
388	正語
388	毘尼多流支
386	劫簸
386	定光佛
386	疑見
385	三道
385	廣目天
385	菩薩瓔珞本業經
385	親教師
384	咒文
384	家教
384	師子吼
384	第一義諦
384	西藏佛教
383	六境
382	曇摩流支
381	三等
381	唯心
381	總持
381	耆婆
381	觀音經
381	雁塔
381	頻婆娑羅
380	無生忍
380	菴摩羅
380	訶梨跋摩
379	有餘涅槃
378	五鈍使
378	佛舍利
378	聲
378	都市王
377	三夫人
377	慧觀
377	眾聖點記
377	虎溪
376	俱舍
376	寶勝如來
375	牛車
375	空大
374	師子遊戲三昧
374	彌陀
374	正慧
374	行善
374	通
374	道人
373	憂陀那
372	僧伽羅剎
372	工夫
372	色身
371	十二部經
371	無為
371	義山
370	一乘
370	五度
370	降魔杵
369	外相
369	本願
369	歡喜
369	離怖畏如來
368	善業
368	時
368	龍華三會
367	成道
367	法體
366	僧伽跋摩
365	睡
365	義淨
364	毘婆尸佛經
364	法力
364	知
363	普化
363	開會
362	乞食
362	行捨
361	十王
361	拘尸那
361	辮髮
360	僧尼
360	妄語
360	邊執見
360	金杖
360	降伏
359	八道支
359	相對
359	臨濟
358	玄應音義
358	首楞嚴經
357	施
357	根性
355	病魔
355	竺法蘭
354	僧都
354	智度論
354	突吉羅
354	雜心論
353	摩呼洛伽
353	曇無德
353	牛頭禪
353	瓔珞經
353	結縛
353	阿地瞿多
352	迦葉摩騰
351	水月觀音
351	白傘蓋佛頂
350	梵鐘
350	蓮華
349	伐折羅
349	廣博
349	興化
348	極樂
348	法塵
348	祇夜
348	西明寺
347	俗諦
347	出體
347	無憂王
346	賻儀
346	赤色
345	袍服
344	普同塔
343	尊勝陀羅尼
342	火伴
341	小法
340	性命
340	明法
340	遊行經
338	名相
338	義操
338	虛假
338	貝母
337	染污意
334	八分齋戒
334	毘奈耶
334	泥人
334	迦畢試
334	間色
333	信度河
333	袍
333	釋尊
332	三千世界
332	實業
332	波逸提
331	伽羅
330	萬字
329	三天
329	僧伽提婆
329	善生經
329	朝山
329	法布施
329	講演
329	送葬
328	七趣
328	戒取
328	教門
328	明炬
328	智月
327	趙州
327	金沙河
326	五更
326	六凡
326	無漏
325	摩利
325	體
324	安立
324	華藏世界
324	鼓樓
322	智旭
322	本山
322	東山
321	宿根
320	七佛
320	女居士
320	那摩
320	阿那含果
319	數取趣
318	來生
318	偈
318	浮陀跋摩
318	神通力
318	苾芻
317	別解脫戒
317	拜
316	參禪
316	彌陀經
316	持息念
315	半擇迦
315	有漏
315	本覺
315	王法
314	健達縛
314	兩舌
314	十惡業
313	忍辱波羅蜜
313	語錄
313	迦旃延尼子
312	神咒
311	般若理趣經
310	地神
310	幽冥
310	弗若多羅
310	第一結集
309	信度國
309	慈航
309	方等
307	毘舍闍
307	淫欲
307	贍部洲
307	金地
305	半字
305	大悟
305	約法
304	六趣
304	約
303	十隨眠
303	根本說一切有部毘奈耶破僧事
302	喝
301	憍尸迦
301	釋門正統
300	十信
300	隱元
299	佛印
299	僧伽梨
299	十住毘婆沙論
299	章安
299	著
298	五律
298	十住經
298	根本識
298	無學
298	窟外結集
297	一髻羅剎王菩薩
297	我所見
297	有分識
297	無量
297	阿毘達磨俱舍論
295	四證淨
295	西堂
294	法華七喻
293	共依
293	小院
293	應天
293	教
293	白夏
292	五下分結
292	戒經
292	楊文會
292	龍華
291	極光淨天
290	火王
289	安樂
289	慧日
289	摩醯首羅
288	宗師
288	生有
288	魚籃觀音
287	大寶
287	梵身天
287	鹿野
286	毘陵
285	僧祇律
285	彌勒上生經
285	行像
285	行香
285	開敷華王如來
284	八熱地獄
284	登地
283	十二支
281	善趣
281	婆私吒
281	閻羅天子
280	人界
280	德士
280	木叉
280	比丘尼戒
280	藏識
279	招提
278	佛心宗
278	品題
278	山僧
278	楞伽島
278	清源
278	白衣
278	脂那
278	鏡像
277	六地藏
277	番僧
276	寶塔
276	心行
276	性惡
276	法華
276	諸天
275	佛本行經
275	熾盛光如來
275	等引
274	優波提舍
274	長行
274	阿毘達磨藏
273	四界
272	祇陀
272	見
272	迦葉波
270	四無量
270	執持識
270	經部
270	金毘羅
268	勸進
268	吉河
268	彌勒淨土
267	性罪
267	曇摩耶舍
267	開本
266	傳燈錄
266	勝義
266	數珠
266	決定藏論
266	道行般若經
265	四緣
265	法藏比丘
264	合掌
264	禪觀
263	四食
263	大劫
263	止
262	梁皇懺
260	先達
260	化現
259	八菩薩
259	正思惟
259	行願
259	速成
258	如意珠
258	瞋
256	北山住部
256	智首
255	三十二大人相
255	色光
254	三點
254	下界
254	兜率
254	遷化
253	傳戒
253	式叉摩尼
253	空界色
253	總制院
253	腰線
253	鈴聲比丘
252	雜染
251	死屍
251	鎮守
250	方相
250	正命
249	勤策
249	求那毘地
249	相分
249	郝
248	前生
248	月光太子
248	瓶沙王
248	藥師三尊
247	內法
247	舌根
247	逆流
246	人身
246	六大
246	歸依
245	大吉祥變菩薩
244	橫死
243	諸法無我
243	阿若憍陳如
242	仰山
242	寄附
242	恒水
242	海珠
242	等持
241	佛身
241	曇摩伽陀耶舍
241	業道
241	見取見
241	諸法皆空
241	軌範師
240	性善
240	道法
239	寶山
239	所司
239	正業
239	源空
239	異熟
239	調達
238	焰慧地
238	真如實相
238	逝多林
237	生死輪
237	笈多
236	大輪金剛
236	室羅筏
235	全威
235	有支
235	有部
235	河沙
234	慧根
234	摩登
233	十道
233	意處
233	法密部
233	現觀邊
232	佛事
232	大菩薩
232	延壽
232	省庵
231	六法戒
231	法要
230	不空成就如來
230	人趣
230	勸請
230	大統
230	妙覺
230	維摩
230	羼提
230	阿那婆達多龍王
230	降魔
229	室利
229	心性
229	浮木
229	眠
228	佛具
228	南天
228	大毘盧遮那成佛神變加持經
227	解夏
226	靈鷲山
225	八不淨
225	夜摩
225	根器
225	菩提分法
224	寶螺
224	廚
224	波斯匿
224	阿育
223	定妃
223	悔
223	戒珠寺
222	劫比羅
221	五上分結
221	大日宗
221	至理
221	頻那夜迦
220	八齋戒
220	名身
220	大賢
220	準提
219	金光
218	不動點
218	愚痴
218	摩竭陀
218	支謙
218	方等經
217	琰魔
217	生經
216	利他
216	絡子
214	光寶
214	天趣
214	跋闍
214	須彌座
213	乾城
213	攝摩騰
212	三具足
212	五果
212	妙善公主
212	杜順
212	菩薩戒經
211	依止
211	智拳印
211	曹洞
211	禪林
210	僧會司
210	國一
210	家狗
209	墳
209	崇信
209	烏臼
209	西域記
209	鄔波遮盧
208	專心
208	旃檀
208	百丈清規
207	支提
206	四聖
206	慈嚴
205	八犍度論
205	台道
205	左溪
205	德田
205	無常想
205	白林
205	記
205	賽錢
204	四梵行
204	安般
204	念經
204	朝參
204	隨轉
204	首楞嚴三昧
203	懺
203	阿賴耶
202	一山
202	乾沓婆
202	僧統
202	摩偷羅
202	智門
202	第一義
201	十波羅蜜
201	四攝事
201	密法
201	祇陀林
201	種子識
200	欲取
200	省常
199	增長天
199	神變
199	般泥洹
198	毘缽舍那
198	相宗
197	七有
197	僧佉
197	本教
197	淨信
196	奢搦迦
196	寶篋印塔
196	苾芻尼
195	秘密乘
194	摩訶般若波羅蜜
194	死苦
194	金剛藏菩薩
194	麈尾
193	添品妙法蓮華經
193	記別
193	阿練若
192	寶藏天女
192	性德
192	正行
192	焚香
192	隨緣
192	離垢地
191	不可思議經
191	十界曼荼羅
191	奈河橋
191	毘沙門
190	心神
190	青原
189	佛般泥洹經
189	北七
189	法雲地
188	句身
188	毘提訶
188	鐵樹
187	二十天
187	執金剛
187	明行足
187	阿那律陀
186	首楞嚴
185	伊舍那
185	便利
185	准胝觀音
184	大明白身菩薩
184	普賢經
184	羅網
183	丹霞
183	大勢至
183	如意輪菩薩
183	本相
183	漏盡
182	四正斷
181	六行
181	幻人
181	廣嚴城
181	瞿曇般若流支
180	四取
180	滅受想定
180	阿笈摩
180	預流果
179	偷蘭遮
179	勢至
179	唯識觀
179	方等部
179	藕益
179	蘊處界
179	高僧法顯傳
178	無量光佛
178	迦利
177	戒本
176	寶
176	牟呼栗多
175	五具足
175	天香
175	毘俱胝觀音
174	一來果
174	大和尚
174	阿彌陀三尊
173	央掘摩羅
173	曼殊
173	毘曇宗
173	海龍王
173	禪源諸詮集都序
173	行腳僧
173	補陀落
172	寶篋印陀羅尼
172	法護部
172	火舍
172	無量壽如來
172	證道
171	大不善地法
171	般泥洹經
171	金剛頂一切如來真實攝大乘現證大教王經
171	阿毘曇毘婆沙論
170	化法四教
170	尼陀那
170	提婆達兜
170	頭陀十八物
169	阿毘曇八犍度論
169	齋會
168	欠
168	追薦
167	姑蘇
167	普法
167	虛空藏經
166	五結
166	十八部論
166	愛火
166	瑜伽宗
166	邊際
165	分別識
165	捨受
165	計
164	性空
164	蓋
163	句
163	弗沙蜜多羅
163	普陀洛伽山
163	殑伽沙
163	百法明門論
163	難
163	須陀洹果
162	觀普賢經
161	善逝
161	大本
161	無量印法門經
161	禪法
161	阿濕波
160	四念處觀
160	契此
160	部執異論
159	主宰
159	乾陀羅
159	僧綱司
159	彌沙塞
159	貪欲蓋
158	十六
158	參詣
158	四不壞淨
158	揭路荼
158	泥洹
158	集解
156	憨山
156	末闡提
156	貪著
155	慈悲水懺法
154	十度
154	施設
154	西天二十八祖
154	阿恕伽
153	伽他
153	冥思
153	四洲
153	摩訶提婆
153	自在天外道
151	外空
151	天童
150	優波鞠多
150	末那
150	涅槃佛
150	草木
150	閻曼德迦
149	杜多
149	深密解脫經
149	菩薩摩訶薩
148	近事
147	大迦多衍那
147	江天寺
147	鞞婆沙論
146	三三摩地
146	天眾
146	實
146	波若
145	六因
145	密咒
145	案達羅
144	四結
144	建志補羅
144	本源
143	十六行相
143	四王天
143	如來禪
143	摩訶薩
143	菩提薩埵
142	烏波
141	兩非
141	心地觀經
141	白膠香
141	鄔波斯迦
140	五祖
140	娑婆
140	慶喜
140	欣
139	制多山部
139	給孤獨園
138	優婆提舍
138	大眾
138	持明院
137	七菩提分
136	不還
136	四如意足
136	心地
136	法住
136	華嚴
135	拂子
135	曼殊室利
134	彌沙塞部和醯五分律
134	見地
134	音聲
133	康僧會
133	梵摩
132	三藏法數
132	四月八日
132	密印
132	薩婆多部
131	世主
131	塞建陀
131	空即是色
131	聖天菩薩
131	阿摩晝經
130	世第一法
130	唄匿
130	四土
130	天帝釋
129	善世院
129	箭道
129	莊嚴論
128	佛歡喜日
128	應報
127	南天竺
127	女根
127	道品
127	震動
126	三摩提
126	劫比羅國
126	彌沙塞部
125	九結
125	功用
123	天鼓雷音佛
123	迦旃延子
122	定業
122	持金剛
122	教院
122	發菩提心
121	不法
121	了本生死經
121	大羅漢
121	法幢
121	舍利塔
121	辯天
121	阿鞞跋致
120	化城
120	現法樂住
119	人寶
119	大願
119	般遮于瑟
118	不老不死
118	大生義經
118	富婁沙富羅
118	曇摩
118	標幟
118	葉衣觀音
118	遍行因
118	開權顯實
117	煖法
116	僧自恣日
116	到彼岸
116	和合二聖
116	大迦旃延
116	檀
116	諷頌
114	冥加
114	坐夏
114	枯木
114	波羅市迦
114	闍維
113	妙吉祥
113	降世
112	摩訶僧祇
112	薄地
112	雲版
111	僧伽婆尸沙
111	賢豆
110	供燈
110	善見律
110	小機
110	延命地藏
109	三十三觀音
109	中道宗
109	廁
109	曠野城
108	五教
108	釋提桓因
107	品類足論
107	大莊嚴經論
106	一智
106	二十五菩薩
106	優曇婆邏經
106	四阿鋡暮抄解
106	大方等如來藏經
106	天台大師
106	摩訶拘絺羅
106	眾事分阿毘曇論
106	迦膩色伽
105	觀彌勒上生經
104	四意斷
104	法句譬喻經
104	直道
103	位牌
103	散陀那經
103	融通
103	阿修羅王
102	南山三教
101	化儀四教
101	四瀑流
101	大信
101	無上正等覺
100	五無間罪
100	座
100	水精
100	頂法
99	不生不滅
99	定根
99	義通
97	三皈
97	三銖
97	師子
97	阿毘達磨俱舍釋論
96	文殊般若經
96	樂變化天
96	納衣
95	七覺
95	喜根
95	大聖歡喜天
95	阿字
95	離欲地
94	一切種識
94	沙羅雙樹
94	高王觀音經
93	七大
93	四法界
93	清淨法界
92	教化地獄經
92	鄔波索迦
91	三塗
91	劫數
91	四法界觀
91	大力金剛
91	瞻博
91	過去莊嚴劫
90	室羅摩拏理迦
90	教令輪身
90	鳩摩羅陀
89	三迦葉
89	說因部
89	質多羅
88	喻
88	寂志果經
88	樂根
87	仙城
87	式叉摩那尼
87	波夜提
87	瞿曇留支
87	車匿
86	七佛父母姓字經
86	僧正司
86	歸人
86	釣鐘
85	三千
85	佛頂最勝陀羅尼經
85	文尼
84	四山
84	性具
84	虛空庫菩薩
83	不蘭迦葉
83	天眼明
83	貫首
82	楊葉
82	歌詠
82	法域
82	真覺寺
81	宿命明
81	荏
81	道一
80	匡山
79	不真宗
79	佛位
79	實教
79	迦維羅衛
78	大利
78	清涼國師
78	白月
77	羯荼
77	迦陵
76	阿羅
75	台教
75	室羅摩拏洛迦
75	無動佛
75	西尼
74	尼犍子
74	空色
73	悟入
73	毘佛略
73	毘耶離
71	捨墮
71	身心
70	一切經
70	不動地
69	毘婆沙師
68	悟
68	無盡意
67	上堂
67	須摩提
66	上首
66	漏盡明
65	毘俱胝菩薩
65	辨才天
64	阿利耶
63	俱緣果
63	南泉
63	瞻波
62	不退
62	滅定
62	開悟
61	先輩
61	唐生
61	四悉檀
61	念佛觀
60	敕修百丈清規
60	雨花
59	玉佛
58	灰人
57	摩訶般若波羅蜜大明咒經
56	阿僧企耶
55	信行
55	十一生類
55	噁
55	天神地祇
54	安那般那
54	祅教
54	萬法
53	五部
53	俱絺羅
53	禪道
52	四明尊者
52	阿那波那
50	聖明
48	經律
47	五衰
47	十善業道
46	遺跡
45	最勝王經
45	毘曇
45	潤生
44	華梵
43	世雄
43	若那
43	輪王
43	阿鼻
42	如如
42	荊溪
42	迦多衍那
41	三根
41	無盡燈
41	自性三寶
41	設利羅
41	鐘頭
40	大光普照觀音
40	左行
40	慈氏
40	智慧山
40	金流
39	不動明王
39	四部弟子
39	正法明如來
39	行教
38	一寧
38	寂照
37	儒童
37	拔舌地獄
37	法喜
36	四菩薩
36	明證
36	那吒
35	無二平等最上瑜伽大教王經
35	螺溪
35	釋志磐
34	二道
34	入寂
34	普度
34	歡喜地
34	甄叔迦
33	三尊佛
33	十生
33	尋
33	心海
33	救世
33	本寺
32	一生補處
32	摩騰
32	明慧
32	死后
32	理門論
32	萬善
31	十二有支
31	四波羅夷
30	伽藍堂
30	山家
30	教外別傳
29	七七忌
28	曇花一現
28	法智
28	般剌蜜帝
28	藥叉
27	仰
27	東流
27	車軸
27	雪隱
26	七佛通戒偈
26	夢想
26	大聖
26	摩訶目犍連
26	烏萇
26	聖法
26	般若湯
26	院
25	二十二品
25	十六觀
25	十重戒
25	正觀
25	泥犁
25	真明
25	迦
24	下忍
24	菴摩羅識
24	長阿含十報法經
24	青頸觀自在菩薩
23	信佛功德經
23	八相示現
23	初江王
23	咦
23	善現
23	大乘起信論
23	天愛
23	寶幢
23	師祖
23	末那識
23	梵書
23	發思巴
22	供物
22	四無畏
22	大拘絺那
22	布施波羅蜜
22	微妙
22	法身偈
22	竺
22	經典
21	濫波
21	空生
21	舜若多
21	黃葉
20	一光三尊
20	十八重地獄
20	善慧地
20	四智心品
20	女情
20	安清
20	迷津
20	關
19	佛界
19	敬禮
19	月鼠
19	本質
18	六波羅蜜經
18	宴坐
18	小本
18	彥達縛
18	甘丹
18	論
18	迦陵伽
18	鄰虛
18	香印
18	魔波旬
17	和光同塵
17	悲願
17	探頭
17	毘那夜迦
17	神根
17	韋紐天
16	乳木
16	化境
16	壽命
16	宏智
16	宿緣
16	意見
16	愛流
16	摩迦
16	法執
16	白衣金幢二婆羅門緣起經
16	羯若鞠闍
16	臘八
16	蠕動
16	遠行地
16	震多末尼
16	龍湯
15	優曇華
15	大三摩惹經
15	底沙
15	應量器
15	白佛
15	見閻王
15	開三顯一
15	香神
15	鳩摩羅
14	三目
14	不殺生戒
14	八中洲
